fffffe0008ae6820 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue>:
fffffe0008ae6820: d503237f     	pacibsp
fffffe0008ae9120: 9acc230b     	lsl	x11, x24, x12
fffffe0008ae9124: da8b030b     	csinv	x11, x24, x11, eq
fffffe0008ae9128: 7100095f     	cmp	w10, #0x2
fffffe0008ae912c: 9a8cb32a     	csel	x10, x25, x12, lt
fffffe0008ae9130: 9a8bb30b     	csel	x11, x24, x11, lt
fffffe0008ae9134: 7100093f     	cmp	w9, #0x2
fffffe0008ae9138: 9a8ab329     	csel	x9, x25, x10, lt
fffffe0008ae913c: 9a8bb30a     	csel	x10, x24, x11, lt
fffffe0008ae9140: f9420ecb     	ldr	x11, [x22, #0x418]
fffffe0008ae9144: eb28c11f     	cmp	x8, w8, sxtw
fffffe0008ae9148: 8b28c16c     	add	x12, x11, w8, sxtw
fffffe0008ae914c: 8b080170     	add	x16, x11, x8
fffffe0008ae9150: f2e575b0     	movk	x16, #0x2bad, lsl #48
fffffe0008ae9154: 9a90018c     	csel	x12, x12, x16, eq
fffffe0008ae9158: f940018b     	ldr	x11, [x12]
fffffe0008ae915c: 8a0a016b     	and	x11, x11, x10
fffffe0008ae9160: 9100056b     	add	x11, x11, #0x1
fffffe0008ae9164: 8a0a016a     	and	x10, x11, x10
fffffe0008ae9168: 9ac92369     	lsl	x9, x27, x9
fffffe0008ae916c: aa090149     	orr	x9, x10, x9
fffffe0008ae9170: f9000189     	str	x9, [x12]
fffffe0008ae9174: f94212c9     	ldr	x9, [x22, #0x420]
fffffe0008ae9178: eb28c11f     	cmp	x8, w8, sxtw
fffffe0008ae917c: 8b28c12a     	add	x10, x9, w8, sxtw
fffffe0008ae9180: 8b080130     	add	x16, x9, x8
fffffe0008ae9184: f2e575b0     	movk	x16, #0x2bad, lsl #48
fffffe0008ae9188: 9a90014a     	csel	x10, x10, x16, eq
fffffe0008ae918c: f900015f     	str	xzr, [x10]
fffffe0008ae9190: f9400270     	ldr	x16, [x19]
fffffe0008ae9194: dac11a30     	autda	x16, x17
fffffe0008ae9198: aa1003f1     	mov	x17, x16
fffffe0008ae919c: dac147f1     	xpacd	x17
fffffe0008ae91a0: eb11021f     	cmp	x16, x17
fffffe0008ae91a4: 54000040     	b.eq	0xfffffe0008ae91ac <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x298c>
fffffe0008ae91a8: d4388e40     	brk	#0xc472
fffffe0008ae91ac: 9107a208     	add	x8, x16, #0x1e8
fffffe0008ae91b0: f940f609     	ldr	x9, [x16, #0x1e8]
fffffe0008ae91b4: aa1303e0     	mov	x0, x19
fffffe0008ae91b8: 12800001     	mov	w1, #-0x1       ; =-1
fffffe0008ae91bc: aa0803f1     	mov	x17, x8
fffffe0008ae91c0: f2e3eaf1     	movk	x17, #0x1f57, lsl #48
fffffe0008ae91c4: d73f0931     	blraa	x9, x17
fffffe0008ae91c8: f9421ac8     	ldr	x8, [x22, #0x430]
fffffe0008ae91cc: b9843ac9     	ldrsw	x9, [x22, #0x438]
fffffe0008ae91d0: 91000529     	add	x9, x9, #0x1
fffffe0008ae91d4: b9043ac9     	str	w9, [x22, #0x438]
fffffe0008ae91d8: d37ef529     	lsl	x9, x9, #2
fffffe0008ae91dc: eb29c13f     	cmp	x9, w9, sxtw
fffffe0008ae91e0: 8b29c10a     	add	x10, x8, w9, sxtw
fffffe0008ae91e4: 8b090110     	add	x16, x8, x9
fffffe0008ae91e8: f2e575b0     	movk	x16, #0x2bad, lsl #48
fffffe0008ae91ec: 9a90014a     	csel	x10, x10, x16, eq
fffffe0008ae91f0: b900015b     	str	w27, [x10]
fffffe0008ae91f4: f940ea60     	ldr	x0, [x19, #0x1d0]
fffffe0008ae91f8: 940302b6     	bl	0xfffffe0008ba9cd0 <_vsnprintf+0xfffffe0008ba9cd0>
fffffe0008ae91fc: 17ffff8b     	b	0xfffffe0008ae9028 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2808>
fffffe0008ae9200: 94030560     	bl	0xfffffe0008baa780 <_vsnprintf+0xfffffe0008baa780>
fffffe0008ae9204: f941ff60     	ldr	x0, [x27, #0x3f8]
fffffe0008ae9208: 9403028a     	bl	0xfffffe0008ba9c30 <_vsnprintf+0xfffffe0008ba9c30>
fffffe0008ae920c: f9422760     	ldr	x0, [x27, #0x448]
fffffe0008ae9210: 94030278     	bl	0xfffffe0008ba9bf0 <_vsnprintf+0xfffffe0008ba9bf0>
fffffe0008ae9214: f9426f73     	ldr	x19, [x27, #0x4d8]
fffffe0008ae9218: b40000b3     	cbz	x19, 0xfffffe0008ae922c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2a0c>
fffffe0008ae921c: aa1303e0     	mov	x0, x19
fffffe0008ae9220: 9402057f     	bl	0xfffffe0008b6a81c <__ZN14AGXIOFenceData5resetEv>
fffffe0008ae9224: f9401e73     	ldr	x19, [x19, #0x38]
fffffe0008ae9228: b5ffffb3     	cbnz	x19, 0xfffffe0008ae921c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x29fc>
fffffe0008ae922c: f9422760     	ldr	x0, [x27, #0x448]
fffffe0008ae9230: 94030280     	bl	0xfffffe0008ba9c30 <_vsnprintf+0xfffffe0008ba9c30>
fffffe0008ae9234: f941f280     	ldr	x0, [x20, #0x3e0]
fffffe0008ae9238: 9403026e     	bl	0xfffffe0008ba9bf0 <_vsnprintf+0xfffffe0008ba9bf0>
fffffe0008ae923c: f941f693     	ldr	x19, [x20, #0x3e8]
fffffe0008ae9240: f9401ff7     	ldr	x23, [sp, #0x38]
fffffe0008ae9244: b40001b3     	cbz	x19, 0xfffffe0008ae9278 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2a58>
fffffe0008ae9248: f9400270     	ldr	x16, [x19]
fffffe0008ae924c: aa1303f1     	mov	x17, x19
fffffe0008ae9250: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae9254: dac11a30     	autda	x16, x17
fffffe0008ae9258: d2803011     	mov	x17, #0x180     ; =384
fffffe0008ae925c: 8b110210     	add	x16, x16, x17
fffffe0008ae9260: f9400208     	ldr	x8, [x16]
fffffe0008ae9264: aa1303e0     	mov	x0, x19
fffffe0008ae9268: f2fcba70     	movk	x16, #0xe5d3, lsl #48
fffffe0008ae926c: d73f0910     	blraa	x8, x16
fffffe0008ae9270: f9410673     	ldr	x19, [x19, #0x208]
fffffe0008ae9274: b5fffeb3     	cbnz	x19, 0xfffffe0008ae9248 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2a28>
fffffe0008ae9278: f941f280     	ldr	x0, [x20, #0x3e0]
fffffe0008ae927c: 9403026d     	bl	0xfffffe0008ba9c30 <_vsnprintf+0xfffffe0008ba9c30>
fffffe0008ae9280: f94017f3     	ldr	x19, [sp, #0x28]
fffffe0008ae9284: f945ae60     	ldr	x0, [x19, #0xb58]
fffffe0008ae9288: 9403025a     	bl	0xfffffe0008ba9bf0 <_vsnprintf+0xfffffe0008ba9bf0>
fffffe0008ae928c: f945b276     	ldr	x22, [x19, #0xb60]
fffffe0008ae9290: b4000156     	cbz	x22, 0xfffffe0008ae92b8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2a98>
fffffe0008ae9294: f94106d3     	ldr	x19, [x22, #0x208]
fffffe0008ae9298: aa1303e0     	mov	x0, x19
fffffe0008ae929c: 9403029d     	bl	0xfffffe0008ba9d10 <_vsnprintf+0xfffffe0008ba9d10>
fffffe0008ae92a0: f940eec0     	ldr	x0, [x22, #0x1d8]
fffffe0008ae92a4: 9402de12     	bl	0xfffffe0008ba0aec <__ZN18AGXUSCPrivMemFList18resetPagePoolStateEv>
fffffe0008ae92a8: aa1303e0     	mov	x0, x19
fffffe0008ae92ac: 9403029d     	bl	0xfffffe0008ba9d20 <_vsnprintf+0xfffffe0008ba9d20>
fffffe0008ae92b0: f94016d6     	ldr	x22, [x22, #0x28]
fffffe0008ae92b4: b5ffff16     	cbnz	x22, 0xfffffe0008ae9294 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2a74>
fffffe0008ae92b8: f94017e8     	ldr	x8, [sp, #0x28]
fffffe0008ae92bc: f945ad00     	ldr	x0, [x8, #0xb58]
fffffe0008ae92c0: 9403025c     	bl	0xfffffe0008ba9c30 <_vsnprintf+0xfffffe0008ba9c30>
fffffe0008ae92c4: a9317fbf     	stp	xzr, xzr, [x29, #-0xf0]
fffffe0008ae92c8: f940ae81     	ldr	x1, [x20, #0x158]
fffffe0008ae92cc: d103c3a0     	sub	x0, x29, #0xf0
fffffe0008ae92d0: 940303b4     	bl	0xfffffe0008baa1a0 <_vsnprintf+0xfffffe0008baa1a0>
fffffe0008ae92d4: f94023f6     	ldr	x22, [sp, #0x40]
fffffe0008ae92d8: d103c3a0     	sub	x0, x29, #0xf0
fffffe0008ae92dc: 940303ad     	bl	0xfffffe0008baa190 <_vsnprintf+0xfffffe0008baa190>
fffffe0008ae92e0: b4000160     	cbz	x0, 0xfffffe0008ae930c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2aec>
fffffe0008ae92e4: f9400010     	ldr	x16, [x0]
fffffe0008ae92e8: aa0003f1     	mov	x17, x0
fffffe0008ae92ec: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae92f0: dac11a30     	autda	x16, x17
fffffe0008ae92f4: d2803411     	mov	x17, #0x1a0     ; =416
fffffe0008ae92f8: 8b110210     	add	x16, x16, x17
fffffe0008ae92fc: f9400208     	ldr	x8, [x16]
fffffe0008ae9300: f2f6e350     	movk	x16, #0xb71a, lsl #48
fffffe0008ae9304: d73f0910     	blraa	x8, x16
fffffe0008ae9308: 17fffff4     	b	0xfffffe0008ae92d8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2ab8>
fffffe0008ae930c: d103c3a0     	sub	x0, x29, #0xf0
fffffe0008ae9310: 940303a8     	bl	0xfffffe0008baa1b0 <_vsnprintf+0xfffffe0008baa1b0>
fffffe0008ae9314: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae9318: f9400010     	ldr	x16, [x0]
fffffe0008ae931c: aa0003f1     	mov	x17, x0
fffffe0008ae9320: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae9324: dac11a30     	autda	x16, x17
fffffe0008ae9328: d2802d11     	mov	x17, #0x168     ; =360
fffffe0008ae932c: 8b110210     	add	x16, x16, x17
fffffe0008ae9330: f9400208     	ldr	x8, [x16]
fffffe0008ae9334: f2fb2d90     	movk	x16, #0xd96c, lsl #48
fffffe0008ae9338: d73f0910     	blraa	x8, x16
fffffe0008ae933c: f9432688     	ldr	x8, [x20, #0x648]
fffffe0008ae9340: 91000508     	add	x8, x8, #0x1
fffffe0008ae9344: f9032688     	str	x8, [x20, #0x648]
fffffe0008ae9348: 912292a8     	add	x8, x21, #0x8a4
fffffe0008ae934c: f9400100     	ldr	x0, [x8]
fffffe0008ae9350: f9400010     	ldr	x16, [x0]
fffffe0008ae9354: aa0003f1     	mov	x17, x0
fffffe0008ae9358: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae935c: dac11a30     	autda	x16, x17
fffffe0008ae9360: d2803211     	mov	x17, #0x190     ; =400
fffffe0008ae9364: 8b110210     	add	x16, x16, x17
fffffe0008ae9368: f9400208     	ldr	x8, [x16]
fffffe0008ae936c: f2f07d30     	movk	x16, #0x83e9, lsl #48
fffffe0008ae9370: d73f0910     	blraa	x8, x16
fffffe0008ae9374: d5033bbf     	dmb	ish
fffffe0008ae9378: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae937c: aa0003f1     	mov	x17, x0
fffffe0008ae9380: f9400010     	ldr	x16, [x0]
fffffe0008ae9384: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae9388: dac11a30     	autda	x16, x17
fffffe0008ae938c: aa1003f1     	mov	x17, x16
fffffe0008ae9390: dac147f1     	xpacd	x17
fffffe0008ae9394: eb11021f     	cmp	x16, x17
fffffe0008ae9398: 54000040     	b.eq	0xfffffe0008ae93a0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2b80>
fffffe0008ae939c: d4388e40     	brk	#0xc472
fffffe0008ae93a0: 91112208     	add	x8, x16, #0x448
fffffe0008ae93a4: f9422609     	ldr	x9, [x16, #0x448]
fffffe0008ae93a8: aa0803f1     	mov	x17, x8
fffffe0008ae93ac: f2faa591     	movk	x17, #0xd52c, lsl #48
fffffe0008ae93b0: d73f0931     	blraa	x9, x17
fffffe0008ae93b4: f940aa80     	ldr	x0, [x20, #0x150]
fffffe0008ae93b8: 940304ca     	bl	0xfffffe0008baa6e0 <_vsnprintf+0xfffffe0008baa6e0>
fffffe0008ae93bc: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae93c0: aa0003f1     	mov	x17, x0
fffffe0008ae93c4: f9400010     	ldr	x16, [x0]
fffffe0008ae93c8: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae93cc: dac11a30     	autda	x16, x17
fffffe0008ae93d0: aa1003f1     	mov	x17, x16
fffffe0008ae93d4: dac147f1     	xpacd	x17
fffffe0008ae93d8: eb11021f     	cmp	x16, x17
fffffe0008ae93dc: 54000040     	b.eq	0xfffffe0008ae93e4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2bc4>
fffffe0008ae93e0: d4388e40     	brk	#0xc472
fffffe0008ae93e4: 9111a208     	add	x8, x16, #0x468
fffffe0008ae93e8: f9423609     	ldr	x9, [x16, #0x468]
fffffe0008ae93ec: aa0803f1     	mov	x17, x8
fffffe0008ae93f0: f2e69f31     	movk	x17, #0x34f9, lsl #48
fffffe0008ae93f4: d73f0931     	blraa	x9, x17
fffffe0008ae93f8: 370001c0     	tbnz	w0, #0x0, 0xfffffe0008ae9430 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2c10>
fffffe0008ae93fc: 52800020     	mov	w0, #0x1        ; =1
fffffe0008ae9400: 940301e4     	bl	0xfffffe0008ba9b90 <_vsnprintf+0xfffffe0008ba9b90>
fffffe0008ae9404: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae9408: f9400010     	ldr	x16, [x0]
fffffe0008ae940c: aa0003f1     	mov	x17, x0
fffffe0008ae9410: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae9414: dac11a30     	autda	x16, x17
fffffe0008ae9418: d2808d11     	mov	x17, #0x468     ; =1128
fffffe0008ae941c: 8b110210     	add	x16, x16, x17
fffffe0008ae9420: f9400208     	ldr	x8, [x16]
fffffe0008ae9424: f2e69f30     	movk	x16, #0x34f9, lsl #48
fffffe0008ae9428: d73f0910     	blraa	x8, x16
fffffe0008ae942c: 34fffe80     	cbz	w0, 0xfffffe0008ae93fc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2bdc>
fffffe0008ae9430: d5033bbf     	dmb	ish
fffffe0008ae9434: b94037e8     	ldr	w8, [sp, #0x34]
fffffe0008ae9438: 37000fe8     	tbnz	w8, #0x0, 0xfffffe0008ae9634 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2e14>
fffffe0008ae943c: b94002a8     	ldr	w8, [x21]
fffffe0008ae9440: 34000fa8     	cbz	w8, 0xfffffe0008ae9634 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2e14>
fffffe0008ae9444: f9429f68     	ldr	x8, [x27, #0x538]
fffffe0008ae9448: 91404108     	add	x8, x8, #0x10, lsl #12 ; =0x10000
fffffe0008ae944c: b945bd09     	ldr	w9, [x8, #0x5bc]
fffffe0008ae9450: b985b913     	ldrsw	x19, [x8, #0x5b8]
fffffe0008ae9454: 0b090275     	add	w21, w19, w9
fffffe0008ae9458: f9429b60     	ldr	x0, [x27, #0x530]
fffffe0008ae945c: 940301e5     	bl	0xfffffe0008ba9bf0 <_vsnprintf+0xfffffe0008ba9bf0>
fffffe0008ae9460: 6b15027f     	cmp	w19, w21
fffffe0008ae9464: 54000c42     	b.hs	0xfffffe0008ae95ec <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2dcc>
fffffe0008ae9468: 91405e88     	add	x8, x20, #0x17, lsl #12 ; =0x17000
fffffe0008ae946c: 91312117     	add	x23, x8, #0xc48
fffffe0008ae9470: 91405e88     	add	x8, x20, #0x17, lsl #12 ; =0x17000
fffffe0008ae9474: 9131a118     	add	x24, x8, #0xc68
fffffe0008ae9478: 91404688     	add	x8, x20, #0x11, lsl #12 ; =0x11000
fffffe0008ae947c: 91312119     	add	x25, x8, #0xc48
fffffe0008ae9480: 5280003a     	mov	w26, #0x1       ; =1
fffffe0008ae9484: 5280b79b     	mov	w27, #0x5bc     ; =1468
fffffe0008ae9488: 72a0003b     	movk	w27, #0x1, lsl #16
fffffe0008ae948c: 1400000f     	b	0xfffffe0008ae94c8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2ca8>
fffffe0008ae9490: 92401e68     	and	x8, x19, #0xff
fffffe0008ae9494: d343fe69     	lsr	x9, x19, #3
fffffe0008ae9498: 927d0529     	and	x9, x9, #0x18
fffffe0008ae949c: f8696b0a     	ldr	x10, [x24, x9]
fffffe0008ae94a0: aa1c014a     	orr	x10, x10, x28
fffffe0008ae94a4: f8296b0a     	str	x10, [x24, x9]
fffffe0008ae94a8: 8b330508     	add	x8, x8, w19, uxtb #1
fffffe0008ae94ac: 8b081728     	add	x8, x25, x8, lsl #5
fffffe0008ae94b0: b900011f     	str	wzr, [x8]
fffffe0008ae94b4: f900291f     	str	xzr, [x8, #0x50]
fffffe0008ae94b8: f94023f6     	ldr	x22, [sp, #0x40]
fffffe0008ae94bc: 91000673     	add	x19, x19, #0x1
fffffe0008ae94c0: 6b1302bf     	cmp	w21, w19
fffffe0008ae94c4: 54000949     	b.ls	0xfffffe0008ae95ec <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2dcc>
fffffe0008ae94c8: 53067e68     	lsr	w8, w19, #6
fffffe0008ae94cc: f8687ae9     	ldr	x9, [x23, x8, lsl #3]
fffffe0008ae94d0: 9ad3235c     	lsl	x28, x26, x19
fffffe0008ae94d4: ea1c013f     	tst	x9, x28
fffffe0008ae94d8: 54ffff21     	b.ne	0xfffffe0008ae94bc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2c9c>
fffffe0008ae94dc: f8687b08     	ldr	x8, [x24, x8, lsl #3]
fffffe0008ae94e0: ea1c011f     	tst	x8, x28
fffffe0008ae94e4: 54fffec1     	b.ne	0xfffffe0008ae94bc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2c9c>
fffffe0008ae94e8: 8b130668     	add	x8, x19, x19, lsl #1
fffffe0008ae94ec: d37be909     	lsl	x9, x8, #5
fffffe0008ae94f0: eb29c13f     	cmp	x9, w9, sxtw
fffffe0008ae94f4: 8b29c328     	add	x8, x25, w9, sxtw
fffffe0008ae94f8: 8b090330     	add	x16, x25, x9
fffffe0008ae94fc: f2e575b0     	movk	x16, #0x2bad, lsl #48
fffffe0008ae9500: 9a900108     	csel	x8, x8, x16, eq
fffffe0008ae9504: f940290a     	ldr	x10, [x8, #0x50]
fffffe0008ae9508: 7940b109     	ldrh	w9, [x8, #0x58]
fffffe0008ae950c: f940254b     	ldr	x11, [x10, #0x48]
fffffe0008ae9510: 8b1b016b     	add	x11, x11, x27
fffffe0008ae9514: b940016b     	ldr	w11, [x11]
fffffe0008ae9518: f103fd3f     	cmp	x9, #0xff
fffffe0008ae951c: 7a409964     	ccmp	w11, #0x0, #0x4, ls
fffffe0008ae9520: 54000060     	b.eq	0xfffffe0008ae952c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2d0c>
fffffe0008ae9524: f940bd4a     	ldr	x10, [x10, #0x178]
fffffe0008ae9528: 7829795f     	strh	wzr, [x10, x9, lsl #1]
fffffe0008ae952c: f94017ea     	ldr	x10, [sp, #0x28]
fffffe0008ae9530: b9400149     	ldr	w9, [x10]
fffffe0008ae9534: 11040129     	add	w9, w9, #0x100
fffffe0008ae9538: b9000149     	str	w9, [x10]
fffffe0008ae953c: b9004909     	str	w9, [x8, #0x48]
fffffe0008ae9540: f94027f6     	ldr	x22, [sp, #0x48]
fffffe0008ae9544: f9429ec0     	ldr	x0, [x22, #0x538]
fffffe0008ae9548: f942a808     	ldr	x8, [x0, #0x550]
fffffe0008ae954c: d37ef66a     	lsl	x10, x19, #2
fffffe0008ae9550: eb2ac15f     	cmp	x10, w10, sxtw
fffffe0008ae9554: 8b2ac10b     	add	x11, x8, w10, sxtw
fffffe0008ae9558: 8b0a0110     	add	x16, x8, x10
fffffe0008ae955c: f2e575b0     	movk	x16, #0x2bad, lsl #48
fffffe0008ae9560: 9a90016b     	csel	x11, x11, x16, eq
fffffe0008ae9564: b9000169     	str	w9, [x11]
fffffe0008ae9568: f9400010     	ldr	x16, [x0]
fffffe0008ae956c: aa0003f1     	mov	x17, x0
fffffe0008ae9570: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae9574: dac11a30     	autda	x16, x17
fffffe0008ae9578: aa1003f1     	mov	x17, x16
fffffe0008ae957c: dac147f1     	xpacd	x17
fffffe0008ae9580: eb11021f     	cmp	x16, x17
fffffe0008ae9584: 54000040     	b.eq	0xfffffe0008ae958c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2d6c>
fffffe0008ae9588: d4388e40     	brk	#0xc472
fffffe0008ae958c: 913ec208     	add	x8, x16, #0xfb0
fffffe0008ae9590: f947da09     	ldr	x9, [x16, #0xfb0]
fffffe0008ae9594: 12001e61     	and	w1, w19, #0xff
fffffe0008ae9598: aa0803f1     	mov	x17, x8
fffffe0008ae959c: f2e005d1     	movk	x17, #0x2e, lsl #48
fffffe0008ae95a0: d73f0931     	blraa	x9, x17
fffffe0008ae95a4: f9429ec8     	ldr	x8, [x22, #0x538]
fffffe0008ae95a8: 91406d16     	add	x22, x8, #0x1b, lsl #12 ; =0x1b000
fffffe0008ae95ac: 394272c8     	ldrb	w8, [x22, #0x9c]
fffffe0008ae95b0: 361ff708     	tbz	w8, #0x3, 0xfffffe0008ae9490 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2c70>
fffffe0008ae95b4: f94052c0     	ldr	x0, [x22, #0xa0]
fffffe0008ae95b8: 9403018e     	bl	0xfffffe0008ba9bf0 <_vsnprintf+0xfffffe0008ba9bf0>
fffffe0008ae95bc: 52818b08     	mov	w8, #0xc58      ; =3160
fffffe0008ae95c0: 72b0b268     	movk	w8, #0x8593, lsl #16
fffffe0008ae95c4: 11010100     	add	w0, w8, #0x40
fffffe0008ae95c8: aa1303e1     	mov	x1, x19
fffffe0008ae95cc: d2800002     	mov	x2, #0x0        ; =0
fffffe0008ae95d0: 52800023     	mov	w3, #0x1        ; =1
fffffe0008ae95d4: d2800004     	mov	x4, #0x0        ; =0
fffffe0008ae95d8: d2800005     	mov	x5, #0x0        ; =0
fffffe0008ae95dc: 94030771     	bl	0xfffffe0008bab3a0 <_vsnprintf+0xfffffe0008bab3a0>
fffffe0008ae95e0: f94052c0     	ldr	x0, [x22, #0xa0]
fffffe0008ae95e4: 94030193     	bl	0xfffffe0008ba9c30 <_vsnprintf+0xfffffe0008ba9c30>
fffffe0008ae95e8: 17ffffaa     	b	0xfffffe0008ae9490 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2c70>
fffffe0008ae95ec: f94027fb     	ldr	x27, [sp, #0x48]
fffffe0008ae95f0: f942a368     	ldr	x8, [x27, #0x540]
fffffe0008ae95f4: f9403100     	ldr	x0, [x8, #0x60]
fffffe0008ae95f8: f9400010     	ldr	x16, [x0]
fffffe0008ae95fc: aa0003f1     	mov	x17, x0
fffffe0008ae9600: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae9604: dac11a30     	autda	x16, x17
fffffe0008ae9608: d2802711     	mov	x17, #0x138     ; =312
fffffe0008ae960c: 8b110210     	add	x16, x16, x17
fffffe0008ae9610: f9400208     	ldr	x8, [x16]
fffffe0008ae9614: f2e69ed0     	movk	x16, #0x34f6, lsl #48
fffffe0008ae9618: d73f0910     	blraa	x8, x16
fffffe0008ae961c: f942a761     	ldr	x1, [x27, #0x548]
fffffe0008ae9620: 94030724     	bl	0xfffffe0008bab2b0 <_vsnprintf+0xfffffe0008bab2b0>
fffffe0008ae9624: f9429b60     	ldr	x0, [x27, #0x530]
fffffe0008ae9628: 94030182     	bl	0xfffffe0008ba9c30 <_vsnprintf+0xfffffe0008ba9c30>
fffffe0008ae962c: f94013fc     	ldr	x28, [sp, #0x20]
fffffe0008ae9630: f9401ff7     	ldr	x23, [sp, #0x38]
fffffe0008ae9634: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae9638: f9400010     	ldr	x16, [x0]
fffffe0008ae963c: aa0003f1     	mov	x17, x0
fffffe0008ae9640: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae9644: dac11a30     	autda	x16, x17
fffffe0008ae9648: d2808a11     	mov	x17, #0x450     ; =1104
fffffe0008ae964c: 8b110210     	add	x16, x16, x17
fffffe0008ae9650: f9400208     	ldr	x8, [x16]
fffffe0008ae9654: f2f02090     	movk	x16, #0x8104, lsl #48
fffffe0008ae9658: d73f0910     	blraa	x8, x16
fffffe0008ae965c: 394642e8     	ldrb	w8, [x23, #0x190]
fffffe0008ae9660: 37180228     	tbnz	w8, #0x3, 0xfffffe0008ae96a4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2e84>
fffffe0008ae9664: f9400360     	ldr	x0, [x27]
fffffe0008ae9668: f9400bf3     	ldr	x19, [sp, #0x10]
fffffe0008ae966c: b40001e0     	cbz	x0, 0xfffffe0008ae96a8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2e88>
fffffe0008ae9670: aa1403e1     	mov	x1, x20
fffffe0008ae9674: 9402743b     	bl	0xfffffe0008b86760 <__ZN16AGXRestartReport22finalizeAndSendReportsEP14AGXAccelerator>
fffffe0008ae9678: f9400360     	ldr	x0, [x27]
fffffe0008ae967c: f9400010     	ldr	x16, [x0]
fffffe0008ae9680: aa0003f1     	mov	x17, x0
fffffe0008ae9684: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae9688: dac11a30     	autda	x16, x17
fffffe0008ae968c: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae9690: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae9694: d73f0910     	blraa	x8, x16
fffffe0008ae9698: f900037f     	str	xzr, [x27]
fffffe0008ae969c: 394642e8     	ldrb	w8, [x23, #0x190]
fffffe0008ae96a0: 14000002     	b	0xfffffe0008ae96a8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2e88>
fffffe0008ae96a4: f9400bf3     	ldr	x19, [sp, #0x10]
fffffe0008ae96a8: 121c7908     	and	w8, w8, #0xfffffff7
fffffe0008ae96ac: 390642e8     	strb	w8, [x23, #0x190]
fffffe0008ae96b0: 790012ff     	strh	wzr, [x23, #0x8]
fffffe0008ae96b4: d0ff32a8     	adrp	x8, 0xfffffe000713f000 <_vsnprintf+0xfffffe000713f000>
fffffe0008ae96b8: fd429900     	ldr	d0, [x8, #0x530]
fffffe0008ae96bc: fd0002e0     	str	d0, [x23]
