PID:                  288
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"music_radio_path":["radio"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AppStore
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c074f0> { v = 0, t = 0x8, u = 0x608, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0806000000000000} }
Domain:               search.itunes.apple.com
Patterns:             {"?":{"mt":"8"}}, {"?":{"media":"software"}}, {"/":"/webobjects/mzsoftwareupdate.woa/wa/availablesoftwareupdates/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/$(apps_mzstorepath)/*","caseSensitive":false}, {"/":"/webobjects/mzfinance.woa/wa/$(apps_mzfinanceoptionalsegment)$(apps_mzfinancepath)/*","caseSensitive":false}, {"/":"/$(region)/$(apps_path)/*"}, {"/":"/$(apps_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"music_radio_path":["radio"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AppStore
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c074f0> { v = 0, t = 0x8, u = 0x608, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0806000000000000} }
Domain:               appsto.re
Patterns:             {"?":{"mt":"8"}}, {"?":{"media":"software"}}, {"/":"/webobjects/mzsoftwareupdate.woa/wa/availablesoftwareupdates/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/$(apps_mzstorepath)/*","caseSensitive":false}, {"/":"/webobjects/mzfinance.woa/wa/$(apps_mzfinanceoptionalsegment)$(apps_mzfinancepath)/*","caseSensitive":false}, {"/":"/$(region)/$(apps_path)/*"}, {"/":"/$(apps_path)/*"}
Variables:            {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.tv
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c07560> { v = 0, t = 0x8, u = 0x5c0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xc005000000000000} }
Domain:               c.itunes.apple.com
Patterns:             {"/":"/age-verify/*","exclude":true}, {"?":{"app":"tv"}}, {"/":"/WebObjects/MZFinance.woa/wa/linkAccountPage*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.tv
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c07560> { v = 0, t = 0x8, u = 0x5c0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xc005000000000000} }
Domain:               finance-app.itunes.apple.com
Patterns:             {"/":"/age-verify/*","exclude":true}, {"?":{"app":"tv"}}, {"/":"/WebObjects/MZFinance.woa/wa/linkAccountPage*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_radio_path":["radio"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.tv
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c07560> { v = 0, t = 0x8, u = 0x5c0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xc005000000000000} }
Domain:               geo.itunes.apple.com
Patterns:             {"/":"/age-verify/*","exclude":true}, {"?":{"app":"tv"}}, {"/":"/WebObjects/MZFinance.woa/wa/linkAccountPage*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_radio_path":["radio"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.tv
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c07560> { v = 0, t = 0x8, u = 0x5c0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xc005000000000000} }
Domain:               my.itunes.apple.com
Patterns:             {"/":"/age-verify/*","exclude":true}, {"?":{"app":"tv"}}, {"/":"/WebObjects/MZFinance.woa/wa/linkAccountPage*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.tv
